"Solution Label","Type","Element","Flags","Soln Conc","Units","Corr Con","Units","Int"
"QCW","Samp","Al MultiCal","","-","g/mL",0.13,"-","-"
"QCW","Samp","Ca MultiCal","","-","g/mL",2.24,"-","-"
"QCW","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"QCW","Samp","Fe MultiCal","","-","g/mL",0.02,"-","-"
"QCW","Samp","K MultiCal","","-","g/mL",0.16,"-","-"
"QCW","Samp","Mg  MultiCal","","-","g/mL",0.12,"-","-"
"QCW","Samp","Mn MultiCal","","-","g/mL",0.11,"-","-"
"QCW","Samp","P MultiCal","","-","g/mL",7.23,"-","-"
"QCW","Samp","S MultiCal","","-","g/mL",0.09,"-","-"
"QCW","Samp","Zn MultiCal","","-","g/mL",0.11,"-","-"
"Rack# 3287 CC19-286","Samp","Al MultiCal","","-","g/mL",61.01,"-","-"
"Rack# 3287 CC19-286","Samp","Ca MultiCal","o","-","g/mL",63.39,"-","-"
"Rack# 3287 CC19-286","Samp","Cu MultiCal","","-","g/mL",0.11,"-","-"
"Rack# 3287 CC19-286","Samp","Fe MultiCal","","-","g/mL",7.57,"-","-"
"Rack# 3287 CC19-286","Samp","K MultiCal","","-","g/mL",12.75,"-","-"
"Rack# 3287 CC19-286","Samp","Mg  MultiCal","","-","g/mL",13.00,"-","-"
"Rack# 3287 CC19-286","Samp","Mn MultiCal","","-","g/mL",8.91,"-","-"
"Rack# 3287 CC19-286","Samp","P MultiCal","","-","g/mL",2.77,"-","-"
"Rack# 3287 CC19-286","Samp","S MultiCal","","-","g/mL",1.13,"-","-"
"Rack# 3287 CC19-286","Samp","Zn MultiCal","","-","g/mL",0.11,"-","-"
"CC19-287","Samp","Al MultiCal","","-","g/mL",62.60,"-","-"
"CC19-287","Samp","Ca MultiCal","o","-","g/mL",66.26,"-","-"
"CC19-287","Samp","Cu MultiCal","","-","g/mL",0.08,"-","-"
"CC19-287","Samp","Fe MultiCal","","-","g/mL",7.16,"-","-"
"CC19-287","Samp","K MultiCal","","-","g/mL",8.23,"-","-"
"CC19-287","Samp","Mg  MultiCal","","-","g/mL",12.56,"-","-"
"CC19-287","Samp","Mn MultiCal","","-","g/mL",7.64,"-","-"
"CC19-287","Samp","P MultiCal","","-","g/mL",1.66,"-","-"
"CC19-287","Samp","S MultiCal","","-","g/mL",1.09,"-","-"
"CC19-287","Samp","Zn MultiCal","","-","g/mL",0.07,"-","-"
"CC19-288","Samp","Al MultiCal","","-","g/mL",61.93,"-","-"
"CC19-288","Samp","Ca MultiCal","o","-","g/mL",52.01,"-","-"
"CC19-288","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-288","Samp","Fe MultiCal","","-","g/mL",8.13,"-","-"
"CC19-288","Samp","K MultiCal","","-","g/mL",13.57,"-","-"
"CC19-288","Samp","Mg  MultiCal","","-","g/mL",14.29,"-","-"
"CC19-288","Samp","Mn MultiCal","","-","g/mL",7.40,"-","-"
"CC19-288","Samp","P MultiCal","","-","g/mL",2.19,"-","-"
"CC19-288","Samp","S MultiCal","","-","g/mL",1.15,"-","-"
"CC19-288","Samp","Zn MultiCal","","-","g/mL",0.10,"-","-"
"CC19-289","Samp","Al MultiCal","","-","g/mL",62.10,"-","-"
"CC19-289","Samp","Ca MultiCal","o","-","g/mL",58.95,"-","-"
"CC19-289","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-289","Samp","Fe MultiCal","","-","g/mL",7.11,"-","-"
"CC19-289","Samp","K MultiCal","","-","g/mL",6.51,"-","-"
"CC19-289","Samp","Mg  MultiCal","","-","g/mL",17.75,"-","-"
"CC19-289","Samp","Mn MultiCal","","-","g/mL",7.24,"-","-"
"CC19-289","Samp","P MultiCal","","-","g/mL",1.08,"-","-"
"CC19-289","Samp","S MultiCal","","-","g/mL",0.92,"-","-"
"CC19-289","Samp","Zn MultiCal","","-","g/mL",0.09,"-","-"
"CC19-290","Samp","Al MultiCal","","-","g/mL",67.11,"-","-"
"CC19-290","Samp","Ca MultiCal","o","-","g/mL",54.66,"-","-"
"CC19-290","Samp","Cu MultiCal","","-","g/mL",0.18,"-","-"
"CC19-290","Samp","Fe MultiCal","","-","g/mL",9.75,"-","-"
"CC19-290","Samp","K MultiCal","","-","g/mL",13.44,"-","-"
"CC19-290","Samp","Mg  MultiCal","","-","g/mL",16.16,"-","-"
"CC19-290","Samp","Mn MultiCal","","-","g/mL",9.38,"-","-"
"CC19-290","Samp","P MultiCal","","-","g/mL",4.14,"-","-"
"CC19-290","Samp","S MultiCal","","-","g/mL",1.14,"-","-"
"CC19-290","Samp","Zn MultiCal","","-","g/mL",0.19,"-","-"
"CC19-291","Samp","Al MultiCal","","-","g/mL",67.05,"-","-"
"CC19-291","Samp","Ca MultiCal","o","-","g/mL",55.52,"-","-"
"CC19-291","Samp","Cu MultiCal","","-","g/mL",0.10,"-","-"
"CC19-291","Samp","Fe MultiCal","","-","g/mL",8.67,"-","-"
"CC19-291","Samp","K MultiCal","","-","g/mL",9.54,"-","-"
"CC19-291","Samp","Mg  MultiCal","","-","g/mL",17.17,"-","-"
"CC19-291","Samp","Mn MultiCal","","-","g/mL",8.24,"-","-"
"CC19-291","Samp","P MultiCal","","-","g/mL",2.01,"-","-"
"CC19-291","Samp","S MultiCal","","-","g/mL",1.06,"-","-"
"CC19-291","Samp","Zn MultiCal","","-","g/mL",0.09,"-","-"
"CC19-292","Samp","Al MultiCal","","-","g/mL",65.13,"-","-"
"CC19-292","Samp","Ca MultiCal","o","-","g/mL",65.60,"-","-"
"CC19-292","Samp","Cu MultiCal","","-","g/mL",0.12,"-","-"
"CC19-292","Samp","Fe MultiCal","","-","g/mL",8.17,"-","-"
"CC19-292","Samp","K MultiCal","","-","g/mL",20.04,"-","-"
"CC19-292","Samp","Mg  MultiCal","","-","g/mL",31.06,"-","-"
"CC19-292","Samp","Mn MultiCal","","-","g/mL",9.90,"-","-"
"CC19-292","Samp","P MultiCal","","-","g/mL",1.29,"-","-"
"CC19-292","Samp","S MultiCal","","-","g/mL",0.79,"-","-"
"CC19-292","Samp","Zn MultiCal","","-","g/mL",0.11,"-","-"
"CC19-293","Samp","Al MultiCal","","-","g/mL",63.76,"-","-"
"CC19-293","Samp","Ca MultiCal","o","-","g/mL",73.66,"-","-"
"CC19-293","Samp","Cu MultiCal","","-","g/mL",0.12,"-","-"
"CC19-293","Samp","Fe MultiCal","","-","g/mL",7.41,"-","-"
"CC19-293","Samp","K MultiCal","","-","g/mL",11.50,"-","-"
"CC19-293","Samp","Mg  MultiCal","","-","g/mL",38.94,"-","-"
"CC19-293","Samp","Mn MultiCal","","-","g/mL",10.92,"-","-"
"CC19-293","Samp","P MultiCal","","-","g/mL",0.57,"-","-"
"CC19-293","Samp","S MultiCal","","-","g/mL",0.72,"-","-"
"CC19-293","Samp","Zn MultiCal","","-","g/mL",0.09,"-","-"
"CC19-294","Samp","Al MultiCal","","-","g/mL",77.73,"-","-"
"CC19-294","Samp","Ca MultiCal","o","-","g/mL",52.34,"-","-"
"CC19-294","Samp","Cu MultiCal","","-","g/mL",0.12,"-","-"
"CC19-294","Samp","Fe MultiCal","","-","g/mL",12.33,"-","-"
"CC19-294","Samp","K MultiCal","","-","g/mL",16.48,"-","-"
"CC19-294","Samp","Mg  MultiCal","","-","g/mL",12.21,"-","-"
"CC19-294","Samp","Mn MultiCal","","-","g/mL",14.29,"-","-"
"CC19-294","Samp","P MultiCal","","-","g/mL",5.14,"-","-"
"CC19-294","Samp","S MultiCal","","-","g/mL",1.35,"-","-"
"CC19-294","Samp","Zn MultiCal","","-","g/mL",0.17,"-","-"
"CC19-295","Samp","Al MultiCal","","-","g/mL",76.57,"-","-"
"CC19-295","Samp","Ca MultiCal","o","-","g/mL",57.15,"-","-"
"CC19-295","Samp","Cu MultiCal","","-","g/mL",0.10,"-","-"
"CC19-295","Samp","Fe MultiCal","","-","g/mL",10.52,"-","-"
"CC19-295","Samp","K MultiCal","","-","g/mL",7.86,"-","-"
"CC19-295","Samp","Mg  MultiCal","","-","g/mL",12.06,"-","-"
"CC19-295","Samp","Mn MultiCal","","-","g/mL",11.87,"-","-"
"CC19-295","Samp","P MultiCal","","-","g/mL",4.04,"-","-"
"CC19-295","Samp","S MultiCal","","-","g/mL",1.24,"-","-"
"CC19-295","Samp","Zn MultiCal","","-","g/mL",0.13,"-","-"
"CC19-296","Samp","Al MultiCal","","-","g/mL",74.54,"-","-"
"CC19-296","Samp","Ca MultiCal","o","-","g/mL",53.97,"-","-"
"CC19-296","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-296","Samp","Fe MultiCal","","-","g/mL",9.46,"-","-"
"CC19-296","Samp","K MultiCal","","-","g/mL",12.50,"-","-"
"CC19-296","Samp","Mg  MultiCal","","-","g/mL",14.04,"-","-"
"CC19-296","Samp","Mn MultiCal","","-","g/mL",9.10,"-","-"
"CC19-296","Samp","P MultiCal","","-","g/mL",2.28,"-","-"
"CC19-296","Samp","S MultiCal","","-","g/mL",1.18,"-","-"
"CC19-296","Samp","Zn MultiCal","","-","g/mL",0.13,"-","-"
"CC19-297","Samp","Al MultiCal","","-","g/mL",71.66,"-","-"
"CC19-297","Samp","Ca MultiCal","o","-","g/mL",58.91,"-","-"
"CC19-297","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-297","Samp","Fe MultiCal","","-","g/mL",8.82,"-","-"
"CC19-297","Samp","K MultiCal","","-","g/mL",8.03,"-","-"
"CC19-297","Samp","Mg  MultiCal","","-","g/mL",15.59,"-","-"
"CC19-297","Samp","Mn MultiCal","","-","g/mL",8.66,"-","-"
"CC19-297","Samp","P MultiCal","","-","g/mL",1.49,"-","-"
"CC19-297","Samp","S MultiCal","","-","g/mL",1.12,"-","-"
"CC19-297","Samp","Zn MultiCal","","-","g/mL",0.14,"-","-"
"CC19-298","Samp","Al MultiCal","","-","g/mL",72.77,"-","-"
"CC19-298","Samp","Ca MultiCal","o","-","g/mL",62.93,"-","-"
"CC19-298","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-298","Samp","Fe MultiCal","","-","g/mL",9.51,"-","-"
"CC19-298","Samp","K MultiCal","","-","g/mL",14.81,"-","-"
"CC19-298","Samp","Mg  MultiCal","","-","g/mL",20.38,"-","-"
"CC19-298","Samp","Mn MultiCal","","-","g/mL",9.39,"-","-"
"CC19-298","Samp","P MultiCal","","-","g/mL",4.81,"-","-"
"CC19-298","Samp","S MultiCal","","-","g/mL",1.44,"-","-"
"CC19-298","Samp","Zn MultiCal","","-","g/mL",0.15,"-","-"
"CC19-299","Samp","Al MultiCal","","-","g/mL",71.54,"-","-"
"CC19-299","Samp","Ca MultiCal","o","-","g/mL",62.99,"-","-"
"CC19-299","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-299","Samp","Fe MultiCal","","-","g/mL",8.95,"-","-"
"CC19-299","Samp","K MultiCal","","-","g/mL",10.13,"-","-"
"CC19-299","Samp","Mg  MultiCal","","-","g/mL",21.27,"-","-"
"CC19-299","Samp","Mn MultiCal","","-","g/mL",10.02,"-","-"
"CC19-299","Samp","P MultiCal","","-","g/mL",2.51,"-","-"
"CC19-299","Samp","S MultiCal","","-","g/mL",1.00,"-","-"
"CC19-299","Samp","Zn MultiCal","","-","g/mL",0.12,"-","-"
"CC19-300","Samp","Al MultiCal","","-","g/mL",71.82,"-","-"
"CC19-300","Samp","Ca MultiCal","o","-","g/mL",59.94,"-","-"
"CC19-300","Samp","Cu MultiCal","","-","g/mL",0.11,"-","-"
"CC19-300","Samp","Fe MultiCal","","-","g/mL",8.53,"-","-"
"CC19-300","Samp","K MultiCal","","-","g/mL",15.18,"-","-"
"CC19-300","Samp","Mg  MultiCal","","-","g/mL",23.38,"-","-"
"CC19-300","Samp","Mn MultiCal","","-","g/mL",9.50,"-","-"
"CC19-300","Samp","P MultiCal","","-","g/mL",2.48,"-","-"
"CC19-300","Samp","S MultiCal","","-","g/mL",1.18,"-","-"
"CC19-300","Samp","Zn MultiCal","","-","g/mL",0.14,"-","-"
"CC19-301","Samp","Al MultiCal","","-","g/mL",72.23,"-","-"
"CC19-301","Samp","Ca MultiCal","o","-","g/mL",62.39,"-","-"
"CC19-301","Samp","Cu MultiCal","","-","g/mL",0.10,"-","-"
"CC19-301","Samp","Fe MultiCal","","-","g/mL",8.05,"-","-"
"CC19-301","Samp","K MultiCal","","-","g/mL",10.15,"-","-"
"CC19-301","Samp","Mg  MultiCal","","-","g/mL",23.16,"-","-"
"CC19-301","Samp","Mn MultiCal","","-","g/mL",10.18,"-","-"
"CC19-301","Samp","P MultiCal","","-","g/mL",1.02,"-","-"
"CC19-301","Samp","S MultiCal","","-","g/mL",1.05,"-","-"
"CC19-301","Samp","Zn MultiCal","","-","g/mL",0.11,"-","-"
"CC19-302","Samp","Al MultiCal","","-","g/mL",75.06,"-","-"
"CC19-302","Samp","Ca MultiCal","o","-","g/mL",57.75,"-","-"
"CC19-302","Samp","Cu MultiCal","","-","g/mL",0.11,"-","-"
"CC19-302","Samp","Fe MultiCal","","-","g/mL",9.73,"-","-"
"CC19-302","Samp","K MultiCal","","-","g/mL",13.42,"-","-"
"CC19-302","Samp","Mg  MultiCal","","-","g/mL",14.79,"-","-"
"CC19-302","Samp","Mn MultiCal","","-","g/mL",11.93,"-","-"
"CC19-302","Samp","P MultiCal","","-","g/mL",3.50,"-","-"
"CC19-302","Samp","S MultiCal","","-","g/mL",1.33,"-","-"
"CC19-302","Samp","Zn MultiCal","","-","g/mL",0.15,"-","-"
"CC19-303","Samp","Al MultiCal","","-","g/mL",76.64,"-","-"
"CC19-303","Samp","Ca MultiCal","o","-","g/mL",58.77,"-","-"
"CC19-303","Samp","Cu MultiCal","","-","g/mL",0.10,"-","-"
"CC19-303","Samp","Fe MultiCal","","-","g/mL",9.69,"-","-"
"CC19-303","Samp","K MultiCal","","-","g/mL",7.64,"-","-"
"CC19-303","Samp","Mg  MultiCal","","-","g/mL",13.11,"-","-"
"CC19-303","Samp","Mn MultiCal","","-","g/mL",9.49,"-","-"
"CC19-303","Samp","P MultiCal","","-","g/mL",2.93,"-","-"
"CC19-303","Samp","S MultiCal","","-","g/mL",1.20,"-","-"
"CC19-303","Samp","Zn MultiCal","","-","g/mL",0.10,"-","-"
"CC19-304","Samp","Al MultiCal","","-","g/mL",73.23,"-","-"
"CC19-304","Samp","Ca MultiCal","o","-","g/mL",56.72,"-","-"
"CC19-304","Samp","Cu MultiCal","","-","g/mL",0.14,"-","-"
"CC19-304","Samp","Fe MultiCal","","-","g/mL",10.31,"-","-"
"CC19-304","Samp","K MultiCal","","-","g/mL",12.99,"-","-"
"CC19-304","Samp","Mg  MultiCal","","-","g/mL",15.92,"-","-"
"CC19-304","Samp","Mn MultiCal","","-","g/mL",10.69,"-","-"
"CC19-304","Samp","P MultiCal","","-","g/mL",2.39,"-","-"
"CC19-304","Samp","S MultiCal","","-","g/mL",1.27,"-","-"
"CC19-304","Samp","Zn MultiCal","","-","g/mL",0.16,"-","-"
"CC19-305","Samp","Al MultiCal","","-","g/mL",70.46,"-","-"
"CC19-305","Samp","Ca MultiCal","o","-","g/mL",61.17,"-","-"
"CC19-305","Samp","Cu MultiCal","","-","g/mL",0.10,"-","-"
"CC19-305","Samp","Fe MultiCal","","-","g/mL",9.20,"-","-"
"CC19-305","Samp","K MultiCal","","-","g/mL",8.02,"-","-"
"CC19-305","Samp","Mg  MultiCal","","-","g/mL",16.96,"-","-"
"CC19-305","Samp","Mn MultiCal","","-","g/mL",10.03,"-","-"
"CC19-305","Samp","P MultiCal","","-","g/mL",1.62,"-","-"
"CC19-305","Samp","S MultiCal","","-","g/mL",1.19,"-","-"
"CC19-305","Samp","Zn MultiCal","","-","g/mL",0.12,"-","-"
"CC19-306","Samp","Al MultiCal","","-","g/mL",71.60,"-","-"
"CC19-306","Samp","Ca MultiCal","o","-","g/mL",59.07,"-","-"
"CC19-306","Samp","Cu MultiCal","","-","g/mL",0.19,"-","-"
"CC19-306","Samp","Fe MultiCal","","-","g/mL",8.78,"-","-"
"CC19-306","Samp","K MultiCal","","-","g/mL",14.10,"-","-"
"CC19-306","Samp","Mg  MultiCal","","-","g/mL",18.84,"-","-"
"CC19-306","Samp","Mn MultiCal","","-","g/mL",8.25,"-","-"
"CC19-306","Samp","P MultiCal","","-","g/mL",2.73,"-","-"
"CC19-306","Samp","S MultiCal","","-","g/mL",1.11,"-","-"
"CC19-306","Samp","Zn MultiCal","","-","g/mL",0.17,"-","-"
"CC19-307","Samp","Al MultiCal","","-","g/mL",71.63,"-","-"
"CC19-307","Samp","Ca MultiCal","o","-","g/mL",58.83,"-","-"
"CC19-307","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-307","Samp","Fe MultiCal","","-","g/mL",8.30,"-","-"
"CC19-307","Samp","K MultiCal","","-","g/mL",8.60,"-","-"
"CC19-307","Samp","Mg  MultiCal","","-","g/mL",18.18,"-","-"
"CC19-307","Samp","Mn MultiCal","","-","g/mL",7.54,"-","-"
"CC19-307","Samp","P MultiCal","","-","g/mL",1.36,"-","-"
"CC19-307","Samp","S MultiCal","","-","g/mL",1.04,"-","-"
"CC19-307","Samp","Zn MultiCal","","-","g/mL",0.08,"-","-"
"CC19-308","Samp","Al MultiCal","","-","g/mL",66.66,"-","-"
"CC19-308","Samp","Ca MultiCal","o","-","g/mL",74.22,"-","-"
"CC19-308","Samp","Cu MultiCal","","-","g/mL",0.11,"-","-"
"CC19-308","Samp","Fe MultiCal","","-","g/mL",6.95,"-","-"
"CC19-308","Samp","K MultiCal","","-","g/mL",19.71,"-","-"
"CC19-308","Samp","Mg  MultiCal","","-","g/mL",41.62,"-","-"
"CC19-308","Samp","Mn MultiCal","","-","g/mL",12.75,"-","-"
"CC19-308","Samp","P MultiCal","","-","g/mL",0.78,"-","-"
"CC19-308","Samp","S MultiCal","","-","g/mL",0.65,"-","-"
"CC19-308","Samp","Zn MultiCal","","-","g/mL",0.10,"-","-"
"CC19-309","Samp","Al MultiCal","","-","g/mL",64.74,"-","-"
"CC19-309","Samp","Ca MultiCal","o","-","g/mL",81.32,"-","-"
"CC19-309","Samp","Cu MultiCal","","-","g/mL",0.11,"-","-"
"CC19-309","Samp","Fe MultiCal","","-","g/mL",7.37,"-","-"
"CC19-309","Samp","K MultiCal","","-","g/mL",11.48,"-","-"
"CC19-309","Samp","Mg  MultiCal","","-","g/mL",46.79,"-","-"
"CC19-309","Samp","Mn MultiCal","","-","g/mL",13.14,"-","-"
"CC19-309","Samp","P MultiCal","","-","g/mL",0.55,"-","-"
"CC19-309","Samp","S MultiCal","","-","g/mL",0.59,"-","-"
"CC19-309","Samp","Zn MultiCal","","-","g/mL",0.09,"-","-"
"CC19-310","Samp","Al MultiCal","","-","g/mL",70.92,"-","-"
"CC19-310","Samp","Ca MultiCal","o","-","g/mL",64.86,"-","-"
"CC19-310","Samp","Cu MultiCal","","-","g/mL",0.10,"-","-"
"CC19-310","Samp","Fe MultiCal","","-","g/mL",7.25,"-","-"
"CC19-310","Samp","K MultiCal","","-","g/mL",18.28,"-","-"
"CC19-310","Samp","Mg  MultiCal","","-","g/mL",22.63,"-","-"
"CC19-310","Samp","Mn MultiCal","","-","g/mL",10.65,"-","-"
"CC19-310","Samp","P MultiCal","","-","g/mL",1.18,"-","-"
"CC19-310","Samp","S MultiCal","","-","g/mL",0.94,"-","-"
"CC19-310","Samp","Zn MultiCal","","-","g/mL",0.09,"-","-"
"CC19-311","Samp","Al MultiCal","","-","g/mL",70.66,"-","-"
"CC19-311","Samp","Ca MultiCal","o","-","g/mL",69.23,"-","-"
"CC19-311","Samp","Cu MultiCal","","-","g/mL",0.10,"-","-"
"CC19-311","Samp","Fe MultiCal","","-","g/mL",7.00,"-","-"
"CC19-311","Samp","K MultiCal","","-","g/mL",11.14,"-","-"
"CC19-311","Samp","Mg  MultiCal","","-","g/mL",25.62,"-","-"
"CC19-311","Samp","Mn MultiCal","","-","g/mL",10.33,"-","-"
"CC19-311","Samp","P MultiCal","","-","g/mL",0.74,"-","-"
"CC19-311","Samp","S MultiCal","","-","g/mL",0.87,"-","-"
"CC19-311","Samp","Zn MultiCal","","-","g/mL",0.08,"-","-"
"CC19-312","Samp","Al MultiCal","","-","g/mL",73.75,"-","-"
"CC19-312","Samp","Ca MultiCal","o","-","g/mL",60.82,"-","-"
"CC19-312","Samp","Cu MultiCal","","-","g/mL",0.11,"-","-"
"CC19-312","Samp","Fe MultiCal","","-","g/mL",8.90,"-","-"
"CC19-312","Samp","K MultiCal","","-","g/mL",16.56,"-","-"
"CC19-312","Samp","Mg  MultiCal","","-","g/mL",19.00,"-","-"
"CC19-312","Samp","Mn MultiCal","","-","g/mL",10.43,"-","-"
"CC19-312","Samp","P MultiCal","","-","g/mL",2.28,"-","-"
"CC19-312","Samp","S MultiCal","","-","g/mL",1.00,"-","-"
"CC19-312","Samp","Zn MultiCal","","-","g/mL",0.11,"-","-"
"CC19-313","Samp","Al MultiCal","","-","g/mL",72.98,"-","-"
"CC19-313","Samp","Ca MultiCal","o","-","g/mL",66.73,"-","-"
"CC19-313","Samp","Cu MultiCal","","-","g/mL",0.12,"-","-"
"CC19-313","Samp","Fe MultiCal","","-","g/mL",8.17,"-","-"
"CC19-313","Samp","K MultiCal","","-","g/mL",10.12,"-","-"
"CC19-313","Samp","Mg  MultiCal","","-","g/mL",21.34,"-","-"
"CC19-313","Samp","Mn MultiCal","","-","g/mL",11.30,"-","-"
"CC19-313","Samp","P MultiCal","","-","g/mL",1.25,"-","-"
"CC19-313","Samp","S MultiCal","","-","g/mL",0.94,"-","-"
"CC19-313","Samp","Zn MultiCal","","-","g/mL",0.10,"-","-"
"CC19-314","Samp","Al MultiCal","","-","g/mL",69.87,"-","-"
"CC19-314","Samp","Ca MultiCal","o","-","g/mL",64.71,"-","-"
"CC19-314","Samp","Cu MultiCal","","-","g/mL",0.12,"-","-"
"CC19-314","Samp","Fe MultiCal","","-","g/mL",8.76,"-","-"
"CC19-314","Samp","K MultiCal","","-","g/mL",18.56,"-","-"
"CC19-314","Samp","Mg  MultiCal","","-","g/mL",22.72,"-","-"
"CC19-314","Samp","Mn MultiCal","","-","g/mL",11.47,"-","-"
"CC19-314","Samp","P MultiCal","","-","g/mL",2.25,"-","-"
"CC19-314","Samp","S MultiCal","","-","g/mL",1.06,"-","-"
"CC19-314","Samp","Zn MultiCal","","-","g/mL",0.14,"-","-"
"CC19-315","Samp","Al MultiCal","","-","g/mL",70.63,"-","-"
"CC19-315","Samp","Ca MultiCal","o","-","g/mL",66.21,"-","-"
"CC19-315","Samp","Cu MultiCal","","-","g/mL",0.11,"-","-"
"CC19-315","Samp","Fe MultiCal","","-","g/mL",8.47,"-","-"
"CC19-315","Samp","K MultiCal","","-","g/mL",9.22,"-","-"
"CC19-315","Samp","Mg  MultiCal","","-","g/mL",22.85,"-","-"
"CC19-315","Samp","Mn MultiCal","","-","g/mL",10.51,"-","-"
"CC19-315","Samp","P MultiCal","","-","g/mL",1.27,"-","-"
"CC19-315","Samp","S MultiCal","","-","g/mL",1.06,"-","-"
"CC19-315","Samp","Zn MultiCal","","-","g/mL",0.10,"-","-"
"CC19-316","Samp","Al MultiCal","","-","g/mL",75.31,"-","-"
"CC19-316","Samp","Ca MultiCal","o","-","g/mL",56.65,"-","-"
"CC19-316","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-316","Samp","Fe MultiCal","","-","g/mL",9.25,"-","-"
"CC19-316","Samp","K MultiCal","","-","g/mL",20.37,"-","-"
"CC19-316","Samp","Mg  MultiCal","","-","g/mL",20.00,"-","-"
"CC19-316","Samp","Mn MultiCal","","-","g/mL",7.40,"-","-"
"CC19-316","Samp","P MultiCal","","-","g/mL",3.66,"-","-"
"CC19-316","Samp","S MultiCal","","-","g/mL",0.94,"-","-"
"CC19-316","Samp","Zn MultiCal","","-","g/mL",0.11,"-","-"
"CC19-317","Samp","Al MultiCal","","-","g/mL",72.93,"-","-"
"CC19-317","Samp","Ca MultiCal","o","-","g/mL",58.60,"-","-"
"CC19-317","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-317","Samp","Fe MultiCal","","-","g/mL",8.21,"-","-"
"CC19-317","Samp","K MultiCal","","-","g/mL",10.54,"-","-"
"CC19-317","Samp","Mg  MultiCal","","-","g/mL",22.50,"-","-"
"CC19-317","Samp","Mn MultiCal","","-","g/mL",8.00,"-","-"
"CC19-317","Samp","P MultiCal","","-","g/mL",1.05,"-","-"
"CC19-317","Samp","S MultiCal","","-","g/mL",0.93,"-","-"
"CC19-317","Samp","Zn MultiCal","","-","g/mL",0.08,"-","-"
"CC19-318","Samp","Al MultiCal","","-","g/mL",75.38,"-","-"
"CC19-318","Samp","Ca MultiCal","o","-","g/mL",54.41,"-","-"
"CC19-318","Samp","Cu MultiCal","","-","g/mL",0.08,"-","-"
"CC19-318","Samp","Fe MultiCal","","-","g/mL",9.37,"-","-"
"CC19-318","Samp","K MultiCal","","-","g/mL",12.10,"-","-"
"CC19-318","Samp","Mg  MultiCal","","-","g/mL",14.59,"-","-"
"CC19-318","Samp","Mn MultiCal","","-","g/mL",9.59,"-","-"
"CC19-318","Samp","P MultiCal","","-","g/mL",1.77,"-","-"
"CC19-318","Samp","S MultiCal","","-","g/mL",1.22,"-","-"
"CC19-318","Samp","Zn MultiCal","","-","g/mL",0.10,"-","-"
"CC19-319","Samp","Al MultiCal","","-","g/mL",73.63,"-","-"
"CC19-319","Samp","Ca MultiCal","o","-","g/mL",59.88,"-","-"
"CC19-319","Samp","Cu MultiCal","","-","g/mL",0.09,"-","-"
"CC19-319","Samp","Fe MultiCal","","-","g/mL",8.73,"-","-"
"CC19-319","Samp","K MultiCal","","-","g/mL",8.29,"-","-"
"CC19-319","Samp","Mg  MultiCal","","-","g/mL",16.20,"-","-"
"CC19-319","Samp","Mn MultiCal","","-","g/mL",9.50,"-","-"
"CC19-319","Samp","P MultiCal","","-","g/mL",1.33,"-","-"
"CC19-319","Samp","S MultiCal","","-","g/mL",1.16,"-","-"
